index_content,word,nature,index_word
36,胡乱,n,0
36,扣费,v,1
36,违法,vn,2
36,忽悠,z,3
36,青山区,ns,4
36,分公司,n,5
36,官僚,n,6
36,霸道,n,7
44,言,vg,0
44,道,q,1
44,科技,n,2
44,有限公司,n,3
44,诱导,vn,4
44,欺骗,v,5
44,消费,vn,6
58,大歌,n,0
58,诗画,n,1
58,佛教,nz,2
58,建筑,n,3
58,奇葩,n,4
58,古德寺,nr,5
89,中国,ns,0
89,创新,v,1
89,指数,n,2
89,创新,v,3
89,高,a,4
89,投入,v,5
89,强度,n,6
89,接近,v,7
89,经合组织,nt,8
89,国家,n,9
89,平均水平,n,10
111,垃圾,n,0
111,分类,n,1
111,必要性,l,2
111,好处,d,3
165,企,n,0
165,讯通,n,1
165,拖欠,v,2
165,员工工资,n,3
165,讨要,v,4
165,遭,v,5
165,威胁,vn,6
319,恒大,nz,0
319,科技,n,1
319,旅游城,n,2
319,挂,v,3
319,羊肉,n,4
319,卖,v,5
319,狗头,n,6
319,欺骗,v,7
319,消息,n,8
385,建博,v,0
385,实业公司,n,1
385,涉嫌,v,2
385,欺骗,v,3
385,消费者,n,4
386,常青,nr,0
386,花园,n,1
386,住户,n,2
386,楼上,s,3
386,漏水,n,4
386,拒,v,5
386,修理,v,6
445,洪山区,ns,0
445,保利,n,1
445,中央,n,2
445,公馆,n,3
445,违建,v,4
445,垃圾,n,5
445,中转站,n,6
445,未,d,7
445,拆除,v,8
447,旭,nr,0
447,辉,nr,1
447,千山,ns,2
447,凌云,nr,3
447,违规,vn,4
447,草签,n,5
447,合同,a,6
447,高,a,7
447,违约金,n,8
673,杨春,nr,0
673,湖畔,ns,1
673,精装修,l,2
673,漏水,n,3
673,发霉,a,4
673,开发商,n,5
673,逃避,v,6
673,拖延,v,7
692,东湖,ns,0
692,高新区,nr,1
692,加州,ns,2
692,香山,ns,3
692,美树,ns,4
692,垃圾,n,5
692,露天,v,6
692,臭味,n,7
692,熏天,nz,8
861,美联,ns,0
861,达,v,1
861,健身,v,2
861,后湖,ns,3
861,店,n,4
861,欺骗,v,5
861,消费者,n,6
862,鑫,nr,0
862,花园,n,1
862,小区,n,2
862,凌晨,t,3
862,清运,n,4
862,垃圾,n,5
862,噪音,n,6
862,扰民,n,7
879,洪山区,ns,0
879,团结,a,1
879,大道,n,2
879,汪家,nrfg,3
879,墩站,n,4
879,群星,n,5
879,城,n,6
879,修路,n,7
879,噪音,n,8
879,分贝,n,9
879,高,a,10
879,扰民,n,11
923,愚弄,v,0
923,欺骗,v,1
923,穿着,v,2
923,各种各样,l,3
923,美丽,ns,4
923,衣裳,n,5
932,东西,ns,0
932,湖,ns,1
932,万科,nz,2
932,高尔夫,nr,3
932,熙岸,nr,4
932,停车,v,5
932,收费,n,6
932,高,a,7
932,停车难,i,8
961,江岸区,ns,0
961,塔子湖,nr,1
961,街中,s,2
961,花园,n,3
961,西区,ns,4
961,堆放,v,5
961,垃圾,n,6
1012,江汉区,ns,0
1012,菱角,n,1
1012,湖,ns,2
1012,万达,nz,3
1012,栋,zg,4
1012,堆,v,5
1012,垃圾,n,6
1033,天瑞,nz,0
1033,国际,n,1
1033,公寓楼,n,2
1033,道路,n,3
1033,多年,m,4
1033,破旧不堪,l,5
1033,垃圾,n,6
1033,成堆,n,7
1034,江岸区,ns,0
1034,惠济,nr,1
1034,二路,m,2
1034,号,m,3
1034,深夜,t,4
1034,垃圾,n,5
1034,转运,v,6
1034,噪音,n,7
1034,较大,a,8
1133,野生动物,n,0
1133,王国,ns,1
1133,动物,n,2
1133,少,a,3
1133,门票,n,4
1133,贵,a,5
1237,朗,nr,0
1237,诗,n,1
1237,西海岸,s,2
1237,楼盘,n,3
1237,房屋,n,4
1237,质量,n,5
1237,合格,n,6
1237,欺骗,v,7
1237,业主,n,8
1237,收房,n,9
1286,新生路,nz,0
1286,工地,n,1
1286,绿墙,n,2
1286,缝隙,n,3
1286,处,n,4
1286,扔满,v,5
1286,垃圾,n,6
1307,嘉禾,nr,0
1307,园,zg,1
1307,小区,n,2
1307,黑心,n,3
1307,物业,n,4
1307,收钱,v,5
1307,政府部门,n,6
1307,管管,vn,7
1389,投诉,v,0
1389,江夏区,ns,1
1389,江,nr,2
1389,公园,n,3
1389,仕家,n,4
1389,小区,n,5
1389,水费,n,6
1389,高,a,7
1389,透明,v,8
1480,硚口区,v,0
1480,解放,v,1
1480,大道,n,2
1480,古田,nr,3
1480,一路,m,4
1480,路面,n,5
1480,坑,n,6
1496,投诉,v,0
1496,青山区,ns,1
1496,红,a,2
1496,钢城,n,3
1496,往至,d,4
1496,和平,nz,5
1496,公园,n,6
1496,道路,n,7
1496,多处,m,8
1496,坑,n,9
1518,阳,b,0
1518,逻泊,n,1
1518,湖,n,2
1518,天下,s,3
1518,三层楼,n,4
1518,高,a,5
1518,竹制,n,6
1518,脚手架,n,7
1579,垃圾清运,n,0
1579,车,zg,1
1579,凌晨,t,2
1579,清运,n,3
1579,垃圾,n,4
1579,影响,vn,5
1579,睡眠,v,6
1612,垃圾,n,0
1612,分类,n,1
1612,记于,v,2
1612,心,n,3
1612,绿色,n,4
1612,生活,vn,5
1612,践于,v,6
1612,行,n,7
1612,线下,n,8
1612,体验,n,9
1612,活动,vn,10
1697,西,f,0
1697,马路,n,1
1697,垃圾,n,2
1697,转运,v,3
1697,场,q,4
1697,晚上,t,5
1697,点,m,6
1697,凌晨,t,7
1697,五六,m,8
1697,点,m,9
1901,街,n,0
1901,社区,n,1
1901,推行,v,2
1901,垃圾,n,3
1901,分类,n,4
1901,建设,vn,5
1901,先进,a,6
1901,社区,n,7
1901,线,n,8
1901,宣传,vn,9
1901,活动,vn,10
1936,青山区,ns,0
1936,分公司,n,1
1936,宽带,n,2
1936,乱,d,3
1936,扣费,v,4
1936,违法,vn,5
1936,忽悠,z,6
1936,一年,m,7
1936,无人管,l,8
2030,昔日,t,0
2030,垃圾,n,1
2030,填埋场,n,2
2030,变,v,3
2030,身,ng,4
2030,热门,n,5
2030,打卡,v,6
2085,月,m,0
2085,湖边,s,1
2085,建设,vn,2
2085,垃圾,n,3
2085,处理厂,n,4
2113,金家,n,0
2113,台,q,1
2113,小区,n,2
2113,七号,m,3
2113,楼,n,4
2113,楼顶,n,5
2113,漏水,n,6
2144,国庆,t,0
2144,黄金周,nr,1
2144,湖北,ns,2
2144,景区,n,3
2144,热度,n,4
2144,高,a,5
2144,黄鹤楼,nr,6
2144,暂列,b,7
2144,全国,n,8
2144,热,n,9
2144,景区,n,10
2144,第一,m,11
2216,东西湖区,ns,0
2216,海昌,ns,1
2216,天澜,nz,2
2216,三期,t,3
2216,垃圾,n,4
2216,转运,v,5
2282,硚口区,v,0
2282,古田,nr,1
2282,四路,m,2
2282,广电,nz,3
2282,兰亭,nr,4
2282,荣荟,nr,5
2282,垃圾,n,6
2282,堆积,v,7
2375,朱家,nrfg,0
2375,河,ns,1
2375,堤岸,s,2
2375,垃圾,n,3
2375,未,d,4
2375,清理,a,5
2385,华清,nr,0
2385,社区,n,1
2385,新,a,2
2385,直街,n,3
2385,号,q,4
2385,顶楼,n,5
2385,水箱,n,6
2385,常年,d,7
2385,漏水,n,8
2465,东西湖区,ns,0
2465,环,v,1
2465,湖东路,ns,2
2465,园,n,3
2465,博园,n,4
2465,北路,ns,5
2465,丁字,nr,6
2465,交叉口,n,7
2465,马路,n,8
2465,坑,n,9
2465,凹,a,10
2496,年,m,0
2496,房屋,n,1
2496,漏水,n,2
2496,中建,ns,3
2496,三局,j,4
2496,物业,n,5
2496,太极,ns,6
2530,健康,a,0
2530,生活,vn,1
2530,心,s,2
2530,出发,v,3
2530,心理健康,n,4
2530,教育,vn,5
2530,系列,q,6
2530,活动,vn,7
2530,睡眠,v,8
2530,不好,d,9
2530,忽视,v,10
2574,武贵,nr,0
2574,高铁,n,1
2574,修改,v,2
2574,成,v,3
2574,天,q,4
2574,贵,n,5
2574,高铁,n,6
2574,招标,n,7
2661,汉阳区,ns,0
2661,天海,ns,1
2661,饰家,n,2
2661,公司,n,3
2661,欺骗,v,4
2661,消费者,n,5
2665,盘龙城,ns,0
2665,日月,t,1
2665,山水,ns,2
2665,小区,n,3
2665,凌晨,t,4
2665,清运,n,5
2665,垃圾,n,6
2665,噪音,n,7
2665,扰民,n,8
2733,垃圾,n,0
2733,扔,v,1
2733,前,f,2
2733,类分,n,3
2733,美好生活,i,4
2733,一百分,m,5
2733,临江,ns,6
2733,港湾,ns,7
2733,社区,n,8
2733,垃圾,n,9
2733,分类,n,10
2733,进,v,11
2733,家庭,n,12
2733,活动,vn,13
2736,绿地,n,0
2736,城,n,1
2736,一期,d,2
2736,区,n,3
2736,施工进度,n,4
2736,太慢,a,5
2757,大学生,n,0
2757,安居房,nr,1
2757,墙体,n,2
2757,漏水,n,3
2757,发霉,a,4
2757,生虫,n,5
2757,报修,v,6
2757,月,m,7
2757,回音,n,8
2805,青山区,ns,0
2805,钢,n,1
2805,花园,n,2
2805,房屋,n,3
2805,漏水,n,4
2838,歌,n,0
2838,笛,n,1
2838,桥,n,2
2838,地下通道,n,3
2838,门檐,n,4
2838,上方,f,5
2838,垃圾,n,6
2850,投诉,v,0
2850,钰,g,1
2850,程,n,2
2850,房地产,j,3
2850,世纪,n,4
2850,源金,n,5
2850,服,vn,6
2850,恶劣,a,7
2991,垃圾,n,0
2991,分类,n,1
2991,资源,n,2
2991,善,v,3
2991,利用,n,4
2991,临江,ns,5
2991,港湾,ns,6
2991,社区,n,7
2991,垃圾,n,8
2991,分类,n,9
2991,体验,n,10
2991,活动,vn,11
2992,东湖,ns,0
2992,高新区,nr,1
2992,中,f,2
2992,芯,ng,3
2992,二路,m,4
2992,绿化带,n,5
2992,里,f,6
2992,垃圾,n,7
2992,长霉,n,8
2992,发臭,v,9
3107,月,m,0
3107,日,m,1
3107,实行,v,2
3107,生活,vn,3
3107,垃圾,n,4
3107,强制,v,5
3107,分类,n,6
3107,分类,n,7
3107,垃圾,n,8
3107,收运,n,9
3107,单位,n,10
3107,拒收,v,11
3137,市,n,0
3137,武昌区,ns,1
3137,水果湖,nr,2
3137,南苑,ns,3
3137,村,n,4
3137,栋,q,5
3137,卫生间,n,6
3137,漏水,n,7
3148,世,n,0
3148,联行,v,1
3148,金融公司,n,2
3148,联合,v,3
3148,世联松,nr,4
3148,塔,j,5
3148,装修,v,6
3148,公司,n,7
3148,欺骗,v,8
3148,消费者,n,9
3735,十九,m,0
3735,高,a,1
3735,学生,n,2
3735,饭菜,n,3
3735,质量,n,4
3735,太,d,5
3735,差,a,6
3859,优众,n,0
3859,诚品,n,1
3859,欺骗,v,2
3859,客户,n,3
3859,交完,v,4
3859,钱,n,5
3859,车,n,6
4035,车商,n,0
4035,无耻,a,1
4035,欺骗,v,2
4043,共享,v,0
4043,单车,n,1
4043,当作,v,2
4043,垃圾,n,3
4043,丢,zg,4
4043,桥孔,n,5
4068,青山区,ns,0
4068,铁,n,1
4068,投,vn,2
4068,江南,ns,3
4068,御景,n,4
4068,住宅区,n,5
4068,地下,s,6
4068,停车场,n,7
4068,封闭,v,8
4068,数月,m,9
4068,停车费,n,10
4068,高,a,11
4092,长沙,ns,0
4092,新增,v,1
4092,名,q,2
4092,两院,j,3
4092,院士,n,4
4092,创新,v,5
4092,高,a,6
4138,冶金,n,0
4138,街,n,1
4138,街道,n,2
4138,强行,v,3
4138,江南,ns,4
4138,御景,n,5
4138,建,v,6
4138,垃圾,n,7
4138,分拣,v,8
4138,站,v,9
4139,汉川市,ns,0
4139,西湖路,ns,1
4139,木材,n,2
4139,垃圾,n,3
4139,燃烧,v,4
4139,呛鼻,a,5
4139,气味,n,6
4190,江夏,ns,0
4190,山水,ns,1
4190,装饰,n,2
4190,公司,n,3
4190,设计师,n,4
4190,张敏,nr,5
4190,欺骗,v,6
4190,消费者,n,7
4198,青山区,ns,0
4198,青翠,nr,1
4198,苑,nr,2
4198,号院,n,3
4198,装修,v,4
4198,改造,v,5
4198,垃圾,n,6
4198,长期,d,7
4198,堆积,v,8
4225,光谷,n,0
4225,理想,n,1
4225,城,n,2
4225,凌晨,t,3
4225,清运,n,4
4225,垃圾,n,5
4225,噪音,n,6
4225,扰民,n,7
4331,东西湖区,ns,0
4331,碧桂园,nr,1
4331,地下,s,2
4331,车库,n,3
4331,漏水,n,4
4348,光谷,n,0
4348,坑,n,1
4348,商家,n,2
4356,洪山区,ns,0
4356,珞,n,1
4356,喻,vg,2
4356,东路,ns,3
4356,高架桥,ns,4
4356,垃圾,n,5
4356,整改,v,6
4541,武昌区,ns,0
4541,莲溪寺,ns,1
4541,社区,n,2
4541,举办,v,3
4541,生活,vn,4
4541,垃圾,n,5
4541,分类,n,6
4541,系列,q,7
4541,科普,nrt,8
4541,宣传,vn,9
4541,活动,vn,10
4584,东湖,ns,0
4584,高新,d,1
4584,珞,n,2
4584,瑜,nr,3
4584,东路,ns,4
4584,区,n,5
4584,绿化带,n,6
4584,十袋,m,7
4584,垃圾,n,8
4584,放,v,9
4584,三日,t,10
4603,江夏区,ns,0
4603,兴,v,1
4603,新街,ns,2
4603,心连心,i,3
4603,药房,n,4
4603,药价,n,5
4603,药店,n,6
4603,高,a,7
4663,高校,n,0
4663,高,a,1
4663,颜值,n,2
4663,军运,n,3
4663,赛场,n,4
4663,气质,n,5
4765,厨余,n,0
4765,垃圾,n,1
4765,变废为宝,i,2
4765,践行,v,3
4765,绿色,n,4
4765,迎军,nr,5
4765,运,n,6
4845,蔡甸区,ns,0
4845,依山龙,nr,1
4845,郡,n,2
4845,物业,n,3
4845,占用,v,4
4845,小区,n,5
4845,消防通道,n,6
4845,堆放,v,7
4845,垃圾,n,8
4959,做生意,v,0
4959,租,v,1
4959,门店,n,2
4959,营业,n,3
4959,黑心,n,4
4959,老板,n,5
4959,不退,v,6
4959,一毛钱,n,7
4959,躲,v,8
4959,不见,v,9
4999,垃圾,n,0
4999,分类,n,1
4999,科普,nrt,2
4999,走进,v,3
4999,武昌,ns,4
4999,杨园街,nr,5
4999,四美,m,6
4999,社区,n,7
5043,江汉区,ns,0
5043,固体,a,1
5043,回收站,n,2
5043,垃圾,n,3
5043,异味,n,4
5043,刺鼻,v,5
5048,湖北,ns,0
5048,健康,a,1
5048,指标,n,2
5048,水平,n,3
5048,高,a,4
5048,人均,j,5
5048,期望,v,6
5048,寿命,n,7
5048,提高,v,8
5048,岁,m,9
5080,华中师范大学,nt,0
5080,三下乡,m,1
5080,基层,n,2
5080,垃圾,n,3
5080,分类,n,4
5080,建设,vn,5
5080,美丽,ns,6
5080,乡村,n,7
5099,东西湖区,ns,0
5099,吴家山,nr,1
5099,街二雅路,nz,2
5099,天合,n,3
5099,新界,n,4
5099,小区,n,5
5099,旁,f,6
5099,垃圾,n,7
5099,未,d,8
5099,清理,a,9
5112,白沙洲,ns,0
5112,街,n,1
5112,舒家巷,nr,2
5112,号,q,3
5112,对面,n,4
5112,公厕,n,5
5112,旁,f,6
5112,垃圾,n,7
5112,堆积,v,8
5112,无人,n,9
5112,清理,a,10
5118,美化,ns,0
5118,城市,ns,1
5118,环境,n,2
5118,垃圾,n,3
5118,分类,n,4
5118,做起,v,5
5118,湖北,ns,6
5118,大学,n,7
5183,我省,r,0
5183,发布,v,1
5183,技术,n,2
5183,导则,n,3
5183,生活,vn,4
5183,垃圾,n,5
5183,请,v,6
5183,投放,v,7
5183,附,v,8
5183,分类,n,9
5183,体系,n,10
5183,图,n,11
5234,坑人,n,0
5248,我省,r,0
5248,实行,v,1
5248,生活,vn,2
5248,垃圾,n,3
5248,分类,n,4
5253,汉阳区,ns,0
5253,昌隆,nr,1
5253,花园,n,2
5253,大树,n,3
5253,威胁,vn,4
5253,房子,n,5
5297,学林,n,0
5297,博雅,nr,1
5297,天城,ns,2
5297,物业费,n,3
5297,高,a,4
5297,安全门,nr,5
5297,未装,v,6
5327,网上,s,0
5327,招人,n,1
5327,难,a,2
5327,不好,d,3
5329,汉口,ns,0
5329,胜利,vn,1
5329,街,n,2
5329,黄石路,nr,3
5329,交叉路口,n,4
5329,垃圾,n,5
5329,未,d,6
5329,清理,a,7
5354,汉口,ns,0
5354,航侧,n,1
5354,小居,nr,2
5354,小区,n,3
5354,外墙,n,4
5354,装修,v,5
5354,导致,v,6
5354,小区,n,7
5354,住户,n,8
5354,房屋,n,9
5354,漏水,n,10
5375,硚口区,v,0
5375,宝丰,nz,1
5375,街,n,2
5375,宝丰,nz,3
5375,派出所,n,4
5375,仓库,n,5
5375,平台,n,6
5375,垃圾,n,7
5375,消防,n,8
5375,隐患,n,9
5428,年内,t,0
5428,推行,v,1
5428,生活,vn,2
5428,垃圾,n,3
5428,强制,v,4
5428,分类,n,5
5428,计划,n,6
5428,分为,v,7
5428,四类,m,8
5454,硚口区,v,0
5454,紫润明,nr,1
5454,园,ng,2
5454,北区,ns,3
5454,垃圾车,n,4
5454,清理,a,5
5454,垃圾,n,6
5454,噪音,n,7
5454,扰民,n,8
5503,东湖,ns,0
5503,风景区,n,1
5503,严,a,2
5503,西湖,ns,3
5503,隧道,n,4
5503,出口,vn,5
5503,三环,nz,6
5503,匝道,n,7
5503,交汇处,nt,8
5503,路面,n,9
5503,坑,n,10
5504,湖北省,ns,0
5504,终止,v,1
5504,防汛,vn,2
5504,级,q,3
5504,应急,vn,4
5504,响应,v,5
5504,洪水,nr,6
5504,威胁,vn,7
5504,解除,v,8
5516,汉阳区,ns,0
5516,显,v,1
5516,正街,n,2
5516,号,q,3
5516,小区,n,4
5516,垃圾,n,5
5516,满地,n,6
5666,莲溪寺,ns,0
5666,社区,n,1
5666,垃圾,n,2
5666,分类,n,3
5666,科普,nrt,4
5666,宣传,vn,5
5666,活动,vn,6
5677,便民服务,n,0
5677,助力,n,1
5677,垃圾,n,2
5677,分类,n,3
5677,今日,t,4
5677,走进,v,5
5677,石牌岭,ns,6
5677,社区,n,7
5681,中,f,0
5681,南路,ns,1
5681,街,n,2
5681,梅苑,nr,3
5681,社区,n,4
5681,垃圾,n,5
5681,分类,n,6
5681,宣传,vn,7
5681,公益活动,n,8
5689,联投,nt,0
5689,金色,n,1
5689,港湾,ns,2
5689,三期,t,3
5689,电梯,n,4
5689,漏水,n,5
5732,倡导,v,0
5732,垃圾,n,1
5732,分类,n,2
5732,共享,v,3
5732,绿色,n,4
5732,军运,n,5
5732,环保,j,6
5732,系列,q,7
5732,主题,n,8
5732,活动,vn,9
5732,签名,v,10
5732,启动,vn,11
5732,仪式,n,12
5757,上海,ns,0
5757,垃圾,n,1
5757,分类,n,2
5757,动真格,n,3
5757,生活,vn,4
5757,垃圾,n,5
5757,分类,n,6
5757,落地,n,7
5758,上海,ns,0
5758,垃圾,n,1
5758,分类,n,2
5758,开罚单,n,3
5758,生活,vn,4
5758,垃圾,n,5
5758,分类,n,6
5761,市,n,0
5761,友谊,nr,1
5761,大道,n,2
5761,消防栓,n,3
5761,漏水,n,4
5791,武昌,ns,0
5791,六成,m,1
5791,社区,n,2
5791,年内,t,3
5791,垃圾,n,4
5791,分类,n,5
5802,市,n,0
5802,汉南区,ns,1
5802,微,n,2
5802,湖水,ns,3
5802,岸,n,4
5802,房屋,n,5
5802,漏水,n,6
5802,无人,n,7
5802,解决,v,8
5803,美林,ns,0
5803,青城,ns,1
5803,武铁佳,nr,2
5803,苑,nr,3
5803,东区,ns,4
5803,建筑,n,5
5803,垃圾,n,6
5803,存放,v,7
5803,点,m,8
5803,投诉,v,9
5810,记得,v,0
5810,考场,n,1
5810,外,f,2
5810,跪谢,v,3
5810,母亲,n,4
5810,高,a,5
5810,考生,v,6
5810,高考,v,7
5810,成绩,n,8
5810,分,v,9
5833,市,n,0
5833,黄陂区,ns,1
5833,殡仪馆,n,2
5833,遗体,n,3
5833,运输费,n,4
5833,高,a,5
5872,驻汉,ns,0
5872,央企,j,1
5872,参,v,2
5872,建成,v,3
5872,贵,a,4
5872,铁路,n,5
5872,乐宜,a,6
5872,段,q,7
5872,开通,v,8
5872,运营,vn,9
5901,硚口区,v,0
5901,汉水,nz,1
5901,岸,n,2
5901,开发商,n,3
5901,欺骗,v,4
5901,老百姓,n,5
5904,高考,v,0
5904,奇葩,n,1
5904,事件,n,2
5904,年,m,3
5904,年,m,4
5904,特别,d,5
6043,光谷,n,0
6043,小亮,nr,1
6043,蒸虾,n,2
6043,黑心,n,3
6043,店,n,4
6102,音响,n,0
6102,百科,nz,1
6102,车载,n,2
6102,蓝牙,ns,3
6102,音质,n,4
6102,不好,d,5
6102,改良,v,6
6102,方法,n,7
6121,心连心,i,0
6121,药房,n,1
6121,促销,v,2
6121,活动,vn,3
6121,欺骗,v,4
6121,消费者,n,5
6131,转发,v,0
6131,融侨,n,1
6131,方圆,n,2
6131,挂,v,3
6131,狗肉,n,4
6131,卖,v,5
6131,羊头,n,6
6131,欺骗,v,7
6131,业主,n,8
6161,台湾,ns,0
6161,小镇,nr,1
6161,慢,a,2
6161,游,n,3
6161,推介会,n,4
6161,成功,a,5
6161,举办,v,6
6310,分红,v,0
6310,性,n,1
6310,坑,n,2
6322,电视广告,n,0
6322,免费,vn,1
6322,申领,v,2
6322,实,n,3
6322,忽悠,z,4
6322,老人,n,5
6322,监管,vn,6
6333,汽车,n,0
6333,公认,v,1
6333,修,v,2
6333,不好,d,3
6333,通病,n,4
6333,碰上,v,5
6333,自认倒霉,l,6
6333,花,v,7
6333,冤枉钱,n,8
6359,农村,n,0
6359,低保,v,1
6359,每月,r,2
6359,调整,vn,3
6359,村干部,n,4
6359,忽悠,z,5
6580,汉口,ns,0
6580,六渡桥,ns,1
6580,菜场,n,2
6580,废,n,3
6580,纸箱,n,4
6580,泼水,n,5
6580,坑,n,6
6580,爹,n,7
6658,洪山区,ns,0
6658,金吉鸟,nr,1
6658,健身,v,2
6658,虚假,a,3
6658,宣传,vn,4
6658,欺骗,v,5
6658,消费者,n,6
6725,垃圾,n,0
6725,中转站,n,1
6725,小学,n,2
6725,一墙之隔,i,3
6725,师生,nr,4
6725,忍受,v,5
6725,臭气,n,6
6725,年,m,7
6726,护士,n,0
6726,手绘,n,1
6726,漫画,n,2
6726,教,v,3
6726,幼儿,n,4
6726,远离,v,5
6726,高,a,6
6726,危,n,7
6726,食物,n,8
7057,多个,m,0
7057,地铁站,n,1
7057,频频,d,2
7057,漏水,n,3
7057,市民,n,4
7057,担忧,v,5
7185,过年,t,0
7185,期间,f,1
7185,青菜,n,2
7185,比肉,n,3
7185,贵,n,4
7185,预计,vn,5
7185,元宵节,t,6
7185,价格,n,7
7185,回落,v,8
7217,湖北,ns,0
7217,交警,j,1
7217,提醒,v,2
7217,雨雪,n,3
7217,恶劣,a,4
7217,天气,n,5
7217,袭,v,6
7217,错开,v,7
7217,初六,t,8
7217,返程,n,9
7217,最高峰,n,10
7471,一年,m,0
7471,花,n,1
7471,亿,m,2
7471,演出,v,3
7471,年轻,a,4
7471,高,a,5
7471,知,v,6
7471,女性,n,7
7471,场,q,8
7511,春运,n,0
7511,客流量,n,1
7511,创新,v,2
7511,高,a,3
7511,避峰,n,4
7511,提前,v,5
7511,知晓,v,6
7523,加快,v,0
7523,推进,v,1
7523,芯,ng,2
7523,两,m,3
7523,三区,ns,4
7523,区域,n,5
7523,协调,v,6
7523,发展,vn,7
7523,质量,n,8
7523,高,a,9
7577,厨余,n,0
7577,垃圾,n,1
7577,变废为宝,i,2
7577,华农,nz,3
7577,老师,n,4
7577,走进,v,5
7577,杨园街,nr,6
7577,国棉,n,7
7577,社区,n,8
7577,教,v,9
7577,居民,n,10
7577,制作,vn,11
7577,环保,j,12
7577,酵素,n,13
7577,手工,n,14
7577,肥皂,n,15
7582,碧桂园,nr,0
7582,皇城,n,1
7582,商业中心,nt,2
7582,垃圾,n,3
7582,管理,vn,4
7582,不妥,a,5
7694,家园,n,0
7694,做主,v,1
7694,宁静,nr,2
7694,小区,n,3
7694,平静,a,4
7694,中铁,n,5
7694,建,v,6
7694,物业公司,n,7
7694,垃圾,n,8
7694,广告,n,9
7694,蹂躏,v,10
7694,千户,m,11
7694,业主,n,12
7716,医院,n,0
7716,垃圾,n,1
7716,跑,v,2
7716,外面,f,3
7716,不知,v,4
7716,好不好,l,5
7732,东方,s,0
7732,夏威夷,nr,1
7732,国际,n,2
7732,花园,n,3
7732,违规,vn,4
7732,建,v,5
7732,垃圾,n,6
7732,转运站,n,7
7736,九坤,ns,0
7736,翰林,nz,1
7736,苑,nr,2
7736,小区,n,3
7736,垃圾,n,4
7736,一个月,m,5
7736,未,d,6
7736,清理,a,7
7892,水边,s,0
7892,活动房,n,1
7892,拆,v,2
7892,垃圾,n,3
7930,北洋,ns,0
7930,桥,n,1
7930,垃圾,n,2
7930,山,n,3
7930,变身,v,4
7930,生态,n,5
7930,公园,n,6
7957,水边,s,0
7957,活动房,n,1
7957,拆,v,2
7957,垃圾,n,3
7957,应,v,4
7957,清除,v,5
7997,湖北,ns,0
7997,万名,m,1
7997,考生,v,2
7997,参加国,n,3
7997,考,v,4
7997,热,n,5
7997,岗位,n,6
7997,竞争,vn,7
7997,高,a,8
7997,达,v,9
8085,中科院,nt,0
8085,调查,vn,1
8085,发现,v,2
8085,水中,s,3
8085,已成,v,4
8085,长江,ns,5
8085,潜在,t,6
8085,威胁,vn,7
8166,青山区,ns,0
8166,住房,n,1
8166,楼顶,n,2
8166,水箱,n,3
8166,漏水,n,4
8229,公交,n,0
8229,凤凰山,ns,1
8229,停车场,n,2
8229,红庙,nr,3
8229,公交车站,n,4
8229,发车,v,5
