index_content,word,nature,index_word
17304,达,v,3
17304,万立方米,m,4
17304,今冬,t,5
17304,气量,n,6
17304,创新,v,7
17304,高,a,8
17384,奇葩,n,0
17384,司机,n,1
17384,车,n,2
17384,停,v,3
17384,路口,s,4
17384,挡住,v,5
17384,路,n,6
17512,狗,n,0
17512,相亲,v,1
17512,奇葩,n,2
17512,拜金女,n,3
17512,结婚,v,4
17512,豪宅,n,5
17512,哒,zg,6
17654,房屋,n,0
17654,住,v,1
17654,舒心,a,2
17654,房屋,n,3
17654,通风,n,4
17654,不好,d,5
17654,生活,vn,6
17654,起居,v,7
17654,养,nr,8
17670,参与,v,0
17670,投票,n,1
17670,街头,s,2
17670,雕塑,n,3
17670,太,d,4
17670,奇葩,n,5
17670,楼主,n,6
17670,公共,b,7
17685,奇葩,n,0
17685,出租车,n,1
17685,司机,n,2
17685,开车,v,3
17685,谍战剧,n,4
17685,乘客,n,5
17685,不轻,a,6
17716,小区,n,0
17716,违建,v,1
17716,率,v,2
17716,高,a,3
17716,达,v,4
17716,九成,m,5
17716,城管,n,6
17716,物业,n,7
17716,整治,n,8
17716,难,a,9
17716,阻止,v,10
17756,高,a,0
17756,收入,v,1
17756,人群,n,2
17756,万,m,3
17756,市,n,4
17756,税收,n,5
17756,入,v,6
17756,首次,m,7
17756,百亿元,m,8
17871,高,a,0
17871,校名,n,1
17871,毕业生,n,2
17871,收到,v,3
17871,迟到,v,4
17871,毕业证,n,5
17901,高,a,0
17901,创会,n,1
17901,闭幕,v,2
17901,项目,n,3
17901,现场,n,4
17901,签约,v,5
17930,高,a,0
17930,创会,n,1
17930,昨日,t,2
17930,闭幕,v,3
17930,项目,n,4
17930,现场,n,5
17930,签约,v,6
18022,闹市,v,0
18022,神,n,1
18022,停车,v,2
18022,奇葩,n,3
18022,方式,n,4
18040,山寨,ns,0
18040,周,nr,1
18040,黑,a,2
18040,鸭,ng,3
18040,忽悠,z,4
18040,客商,n,5
18040,来汉,t,6
18040,加盟,ns,7
18040,涉事,v,8
18040,企业,n,9
18040,罚,v,10
18040,万,m,11
18050,工程,n,0
18050,大学,n,1
18050,高,a,2
18050,科,n,3
18050,集团,n,4
18050,合建,v,5
18050,主题,n,6
18050,科技园,n,7
18050,签约,v,8
18050,仪式,n,9
18145,上周,t,0
18145,卖房,n,1
18145,套,q,2
18145,创新,v,3
18145,高,a,4
18302,秋老虎,nr,0
18302,发威,v,1
18302,上周,t,2
18302,平均,a,3
18302,高温,n,4
18302,常年,d,5
18302,高,a,6
18379,换乘,nz,0
18379,届,d,1
18379,高,a,2
18379,冷,a,3
18379,嗨,e,4
18379,地铁,n,5
18379,号线,n,6
18449,首批,m,0
18449,地埋式,n,1
18449,垃圾,n,2
18449,转运站,n,3
18449,启用,v,4
18449,压缩,v,5
18449,垃圾,n,6
18449,异味,n,7
18449,噪声,n,8
18485,肠胃,n,0
18485,不好,d,1
18485,吃,v,2
18485,爽,nr,3
18507,宏,n,0
18507,光电,j,1
18507,太,d,2
18507,坑人,n,3
18538,大悟,n,0
18538,名剩,v,1
18538,男,b,2
18538,骗婚,v,3
18538,团伙,n,4
18538,坑,n,5
18538,惨,a,6
18538,新娘,n,7
18538,闪,v,8
18576,谨防,v,0
18576,园,zg,1
18576,博园,n,2
18576,高,a,3
18576,仿,d,4
18576,门票,n,5
18576,园方,s,6
18576,提醒,v,7
18576,正规,a,8
18576,途径,n,9
18576,购票,n,10
18629,园,zg,0
18629,博园,n,1
18629,昨,tg,2
18629,迎,v,3
18629,万,m,4
18629,创新,v,5
18629,高,a,6
18642,园,zg,0
18642,博园,n,1
18642,昨,tg,2
18642,迎,v,3
18642,万,m,4
18642,创新,v,5
18642,高,a,6
18642,杭州,ns,7
18642,园,zg,8
18642,超负荷,b,9
18700,天河机场,n,0
18700,新,a,1
18700,航空,n,2
18700,塔台,ns,3
18700,封顶,n,4
18700,米,m,5
18700,创,n,6
18700,中国,ns,7
18700,航空,n,8
18700,塔,j,9
18700,第一,m,10
18700,高,a,11
18765,百万吨,m,0
18765,垃圾,n,1
18765,山,n,2
18765,变身,v,3
18765,园,n,4
18765,博园,n,5
18938,健身,v,0
18938,关门,n,1
18938,百名,m,2
18938,会员,n,3
18938,坑,n,4
19001,机器人,n,0
19001,威胁,vn,1
19001,饭碗,n,2
19001,伪,j,3
19012,机场,n,0
19012,安检,v,1
19012,遇,v,2
19012,奇葩,n,3
19012,违禁品,n,4
19012,黄鼠狼,n,5
19012,藏,j,6
19012,行李箱,n,7
19042,奇葩,n,0
19042,餐厅,n,1
19042,去过,vq,2
19065,中国,ns,0
19065,体育馆,n,1
19065,第一,m,2
19065,高,a,3
19065,开启,v,4
19065,面积,n,5
19065,全国,n,6
19065,旋风,n,7
19065,球场,n,8
19065,光谷,n,9
19065,竣工,v,10
19134,积分换,v,0
19134,礼品,n,1
19134,试点,n,2
19134,启动,vn,3
19134,两年,m,4
19134,江城,ns,5
19134,垃圾,n,6
19134,分类,n,7
19134,初见成效,i,8
19344,开学,n,0
19344,季,n,1
19344,高,a,2
19344,校名,n,3
19344,新生,n,4
19344,仅名,v,5
19344,独立,v,6
19401,东湖,ns,0
19401,高新区,nr,1
19401,银行,n,2
19401,门前,s,3
19401,垃圾,n,4
19401,大桶,m,5
19415,银松路,nr,0
19415,红松,nr,1
19415,巷,ng,2
19415,黑心,n,3
19415,餐馆,n,4
19422,万万,m,0
19422,没想到,l,1
19422,高,a,2
19422,致癌,v,3
19422,致畸,v,4
19422,鱼,n,5
19422,餐桌上,n,6
19452,晚上,t,0
19452,睡不着,v,1
19452,做,v,2
19452,奇葩,n,3
19452,事,n,4
19460,生活,vn,0
19460,层,q,1
19460,高,n,2
19460,楼上,s,3
19460,体验,n,4
19466,诚臣,n,0
19466,装饰,n,1
19466,生活,vn,2
19466,家,q,3
19466,相比,v,4
19466,价格,n,5
19466,贵,a,6
19466,不贵,a,7
19485,河南省,ns,0
19485,桐柏县,ns,1
19485,公务员,n,2
19485,欺骗,v,3
19485,霸占,v,4
19485,农民,n,5
19485,自留地,l,6
19485,县,zg,7
19485,法官,n,8
19485,农民,n,9
19549,商务部,nt,0
19549,人民币,n,1
19549,汇率,n,2
19549,调整,vn,3
19549,外贸,n,4
19549,影响,vn,5
19549,不宜,a,6
19549,过分,n,7
19549,解读,v,8
19591,记者,n,0
19591,卧底,n,1
19591,招生,v,2
19591,公司,n,3
19591,高,a,4
19591,考生,v,5
19591,信息,n,6
19591,遭,v,7
19591,疯狂,a,8
19591,泄露,v,9
19664,奇葩,n,0
19664,拆迁,v,1
19664,楼,n,2
19664,楼梯,n,3
19664,冇,y,4
19688,毕业,n,0
19688,未,d,1
19688,就业,v,2
19688,期待,v,3
19688,高,a,4
19701,湖北,ns,0
19701,赤壁,n,1
19701,产,n,2
19701,沙石,nr,3
19701,房价,n,4
19701,比不产,l,5
19701,咸宁,ns,6
19701,贵,a,7
19701,几百,m,8
19701,为啥,r,9
19738,高,a,0
19738,创会,n,1
19738,首次,m,2
19738,开办,v,3
19738,创业,n,4
19738,大赛,n,5
19765,毕业生,n,0
19765,慢,a,1
19765,就业,v,2
19765,创造,v,3
19765,选择,v,4
19765,空间,n,5
19801,心情,n,0
19801,不好,d,1
19801,美国,ns,2
19801,不爽,a,3
19801,狗,n,4
19801,爆红,v,5
19971,香烟,n,0
19971,越来越,d,1
19971,贵,a,2
19971,戒,v,3
19971,掉,v,4
19971,六旬,t,5
19971,爹爹,n,6
19971,捡,v,7
19971,烟头,n,8
19971,自制,v,9
19971,二手烟,nz,10
19978,轿车,n,0
19978,爆胎,n,1
19978,撞,v,2
19978,隔离带,n,3
19978,交警,j,4
19978,提醒,v,5
19978,路面,n,6
19978,温度,n,7
19978,高,a,8
19978,当心,n,9
19978,爆胎,v,10
19997,世间,n,0
19997,垃圾,n,1
19997,骗子,n,2
19997,肉体,n,3
19997,骗钱,n,4
19997,偏,a,5
19997,财,n,6
19997,逍遥,a,7
19997,法,ns,8
20028,证券公司,n,0
20028,职员,n,1
20028,忽悠,z,2
20028,亲戚,n,3
20028,余万,m,4
20028,万,m,5
20028,炒股,v,6
20028,亏,v,7
20028,万,m,8
20076,奇葩,n,0
20076,父母,n,1
20076,替子,n,2
20076,求职,v,3
20139,现,tg,0
20139,奇葩,n,1
20139,教练车,n,2
20139,车顶,n,3
20139,装,v,4
20139,太阳伞,nr,5
20139,避暑,v,6
20160,贴,v,0
20160,帖子,n,1
20160,审核,v,2
20160,慢,a,3
20268,湖北,ns,0
20268,余名,m,1
20268,大学生,n,2
20268,中介,j,3
20268,欺骗,v,4
20268,打工,v,5
20268,滞留,v,6
20268,广东,ns,7
20373,新城区,ns,0
20373,地区,n,1
20373,垃圾,n,2
20373,山,n,3
20373,山,n,4
20373,高,a,5
20373,山,n,6
20481,部队,n,0
20481,医院,n,1
20481,欺骗,v,2
20481,癫痫病,n,3
20481,患者,n,4
20481,维权,n,5
20490,居民,n,0
20490,投诉,v,1
20490,一眼,m,2
20490,商户,n,3
20490,房产证,j,4
20490,造假,v,5
20490,公务员,n,6
20490,水平,n,7
20490,高,a,8
20533,模拟,v,0
20533,炒股,v,1
20533,赚,v,2
20533,万,m,3
20533,入市,ns,4
20533,亏,v,5
20533,万,m,6
20533,专家,n,7
20533,需,v,8
20533,管理,vn,9
20533,情绪,n,10
20692,人生,n,0
20692,戏,n,1
20692,两朵,m,2
20692,奇葩,n,3
20692,装,v,4
20692,翻译,v,5
20692,软件,n,6
20692,冒充,v,7
20692,韩国,ns,8
20692,网恋,n,9
20720,市,n,0
20720,洪山区,ns,1
20720,地下通道,n,2
20720,旁,f,3
20720,垃圾,n,4
20720,无人管,l,5
20720,图,n,6
20854,奇葩,n,0
20854,民告官,n,1
20854,案,n,2
20854,学校,n,3
20854,拖发,v,4
20854,课本,n,5
20854,父亲,n,6
20854,索,nr,7
20854,精神赔偿,nz,8
21007,小区,n,0
21007,奖励,vn,1
21007,垃圾,n,2
21007,分类,n,3
21007,投放,v,4
21007,剩菜,n,5
21007,剩饭,v,6
21007,可换,v,7
21007,洗衣粉,n,8
21038,北京,ns,0
21038,店,n,1
21038,指,n,2
21038,联合,v,3
21038,二级,b,4
21038,经销商,n,5
21038,欺骗,v,6
21038,消费者,n,7
21075,岂有此理,i,0
21075,小区,n,1
21075,精神病,n,2
21075,患者,n,3
21075,吸毒,v,4
21075,人员,n,5
21075,不好,d,6
21075,管理,vn,7
21241,奇葩,n,0
21241,男,n,1
21241,高校,n,2
21241,摆摊,v,3
21241,招聘,v,4
21241,女友,n,5
21241,一个月,m,6
21241,试用期,n,7
21261,过半,t,0
21261,新,a,1
21261,小区,n,2
21261,物业费,n,3
21261,单价,n,4
21261,超元,nz,5
21261,业主,n,6
21261,称,v,7
21261,收费,n,8
21261,高,a,9
21261,离谱,n,10
21283,坑,n,0
21283,爹,n,1
21283,皇宫,n,2
21283,婚纱照,n,3
21283,拍,v,4
21283,一肚子火,l,5
21283,一身,m,6
21283,包,v,7
21391,吐,v,0
21391,槽,ng,1
21391,冰箱,n,2
21391,异味,n,3
21391,婆婆,n,4
21391,骂,v,5
21391,媳妇,n,6
21391,不好,d,7
21454,福州,ns,0
21454,奇葩,n,1
21454,车牌,n,2
21454,车主,n,3
21454,会面,n,4
21454,引,v,5
21454,网友,n,6
21454,热议,n,7
21489,中国,ns,0
21489,楼市,n,1
21489,空置率,n,2
21489,高,a,3
21489,造城,n,4
21489,过度,n,5
21489,事实,n,6
21532,工信,vn,0
21532,部,n,1
21532,回应,v,2
21532,网费,n,3
21532,贵,a,4
21532,市场,n,5
21532,供给,vn,6
21532,引入,v,7
21532,民资,n,8
21545,奇葩,n,0
21545,联通,nz,1
21665,扶杆,n,0
21665,太,d,1
21665,高,a,2
21665,够不着,l,3
21665,乘客,n,4
21665,咯,o,5
21829,自我,r,0
21829,治愈,v,1
21829,系,v,2
21829,找,v,3
21829,高,a,4
21829,逼格,v,5
21829,地儿,n,6
21829,疗伤,n,7
21953,货车,n,0
21953,司机,n,1
21953,挂靠,v,2
21953,公司,n,3
21953,年,m,4
21953,审,v,5
21953,代办费,n,6
21953,高,a,7
21953,坑人,n,8
22013,亲,v,0
22013,当心,n,1
22013,忽悠,z,2
22013,高价,n,3
22013,草莓,n,4
22013,本地产,j,5
22425,大四,m,0
22425,女生,n,1
22425,组豪,n,2
22425,车队,n,3
22425,卖,v,4
22425,苹果,n,5
22425,盘点,n,6
22425,大学生,n,7
22425,奇葩,n,8
22425,创业,n,9
22425,招数,n,10
22499,华中,ns,0
22499,第一,m,1
22499,高楼,n,2
22499,月,m,3
22499,封顶,n,4
22499,高,a,5
22499,达,v,6
22499,米,q,7
22499,图,n,8
22513,地铁,n,0
22513,建,v,1
22513,好慢,a,2
22513,通车,n,3
22630,交警,j,0
22630,呆,v,1
22630,奇葩,n,2
22630,遮挡,v,3
22630,号牌,n,4
22630,手段,n,5
22631,奇葩,n,0
22631,情侣,n,1
22631,打架,v,2
22631,男友,n,3
22631,开,v,4
22631,法拉利,ns,5
22631,撞墙,n,6
22631,泄愤,v,7
22666,第三批,m,0
22666,自贸区,l,1
22666,猜想,v,2
22666,重庆,ns,3
22666,西安,ns,4
22666,呼声,n,5
22666,高,a,6
22781,美男子,nr,0
22781,神逆天,i,1
22781,武媚娘,nr,2
22781,还原,v,3
22781,度,q,4
22781,高,a,5
22781,达,v,6
22824,投资者,n,0
22824,炒,v,1
22824,银两,n,2
22824,月,m,3
22824,亏,v,4
22824,省,n,5
22824,金融,n,6
22824,办,v,7
22824,九汇,ns,8
22824,贵金属,n,9
22824,整改,v,10
22825,第三批,m,0
22825,自贸区,l,1
22825,申报,nz,2
22825,猜想,v,3
22825,重庆,ns,4
22825,西安,ns,5
22825,呼声,n,6
22825,高,a,7
22826,地铁,n,0
22826,无裤,n,1
22826,日,m,2
22826,席卷,n,3
22826,全球,n,4
22826,盘点,n,5
22826,发生,v,6
22826,地铁,n,7
22826,奇葩,n,8
22826,事,n,9
23026,东湖,ns,0
23026,高新区,nr,1
23026,隐藏,v,2
23026,垃圾,n,3
23026,创建,v,4
23026,文明,nr,5
23026,城,n,6
23286,市,n,0
23286,江汉区,ns,1
23286,路口,s,2
23286,垃圾,n,3
23286,六天,m,4
23286,无人管,l,5
23319,市,n,0
23319,江汉路,ns,1
23319,居民,n,2
23319,出入口,i,3
23319,堆积,v,4
23319,垃圾,n,5
23319,五天,t,6
23319,无人管,l,7
23322,江汉区,ns,0
23322,地下通道,n,1
23322,垃圾,n,2
23322,发,v,3
23322,霉,n,4
23382,千万别,i,0
23382,相亲,v,1
23382,真,d,2
23382,爱,v,3
23382,表弟,n,4
23382,相亲,v,5
23382,神级,n,6
23382,奇葩,n,7
23437,中小学校,j,0
23437,大型,b,1
23437,社旁要建,l,2
23437,垃圾,n,3
23437,中转站,n,4
23443,华中,ns,0
23443,在建,v,1
23443,第一,m,2
23443,高楼,n,3
23443,诞生,v,4
23443,中心,n,5
23443,大厦,n,6
23443,高,a,7
23443,米,m,8
23462,云南,ns,0
23462,早婚,v,1
23462,村岁,n,2
23462,新郎,n,3
23462,迎娶,v,4
23462,岁,m,5
23462,新娘,n,6
23462,盘点,n,7
23462,全球,n,8
23462,奇葩,n,9
23462,婚姻,n,10
23486,投资,vn,0
23486,环境,n,1
23486,真差,n,2
23505,盘点,n,0
23505,奇葩,n,1
23505,请假条,n,2
23505,男子,n,3
23505,长,a,4
23505,丑,a,5
23505,请假,v,6
23505,一周,m,7
23505,获批,v,8
23663,四层楼,n,0
23663,高,a,1
23663,鸟笼,n,2
23663,属,v,3
23663,违建,v,4
23663,城管,n,5
23663,责令,n,6
23663,业主,n,7
23663,拆,v,8
23672,光谷,n,0
23672,世界,n,1
23672,城,n,2
23672,黄色,n,3
23672,垃圾,n,4
23672,蔓延,v,5
23684,地铁,n,0
23684,工地,n,1
23684,突发,v,2
23684,天然气,n,3
23684,泄漏,v,4
23684,现场,n,5
23684,黄烟,n,6
23684,冲天,n,7
23684,数十米,m,8
23684,高,a,9
23700,环卫工,n,0
23700,路,n,1
23700,作业,n,2
23700,时,ng,3
23700,撞,v,4
23700,身亡,v,5
23700,手中,s,6
23700,紧握,v,7
23700,垃圾,n,8
23743,唐僧,nr,0
23743,师徒,n,1
23743,变,v,2
23743,身,ng,3
23743,快递,v,4
23743,哥萌,nr,5
23743,翻,v,6
23743,网友,n,7
23743,盘点,n,8
23743,奇葩,n,9
23743,送货员,l,10
23763,传销,v,0
23763,团伙,n,1
23763,篡改,v,2
23763,新闻联播,nz,3
23763,标题,n,4
23763,忽悠,z,5
23763,数百人,n,6
23763,一锅端,n,7
23876,中国移动,nt,0
23876,讲,v,1
23876,诚信,nz,2
23876,欺骗,v,3
23876,用户,n,4
23920,父亲,n,0
23920,惭愧,a,1
23920,照顾,v,2
23920,不好,d,3
23920,孩子,n,4
23964,中国移动,nt,0
23964,告知,v,1
23964,月,m,2
23964,享受,v,3
23964,流量,n,4
23964,优惠活动,l,5
23964,坑人,n,6
24131,烧,v,0
24131,烧,v,1
24131,烧,v,2
24131,空气质量,n,3
24131,不好,d,4
24131,总再,d,5
24142,十堰,ns,0
24142,黑心,n,1
24142,老板,n,2
24142,开,v,3
24142,一家,m,4
24142,黑心,n,5
24142,店,n,6
24182,网店,n,0
24182,网购,n,1
24182,质量,n,2
24182,差评,n,3
24182,遭,v,4
24182,威胁,vn,5
24182,妥协,v,6
24182,反遭,v,7
24182,差,a,8
24182,评,n,9
24234,请问,v,0
24234,周边,f,1
24234,垃圾,n,2
24234,电厂,n,3
24246,人行道,n,0
24246,井盖,nr,1
24246,坑,n,2
24246,吓人,v,3
24247,全国,n,0
24247,大规模,b,1
24247,热气球,n,2
24247,比赛,vn,3
24247,开幕,v,4
24247,单个,b,5
24247,气球,n,6
24247,层楼,n,7
24247,高,a,8
24270,机动车道,n,0
24270,坑,n,1
24270,车,n,2
24270,坑人,n,3
24321,开头,v,0
24321,高,a,1
24321,仿,d,2
24321,百元,m,3
24321,假钞,n,4
24321,流入,v,5
24321,一招,m,6
24321,辨别,v,7
24321,假钞,n,8
24366,武当山,ns,0
24366,垃圾,n,1
24366,破损,v,2
24366,一点点,m,3
24411,生命,vn,0
24411,代价,n,1
24411,换取,v,2
24411,穷游,n,3
24411,廉价,n,4
24411,旅游,vn,5
24411,用钱,v,6
24446,万达,nz,0
24446,遍地开花,i,1
24446,节节,t,2
24446,高,a,3
24446,逆,vg,4
24446,天,q,5
24446,节奏,n,6
24498,交警,j,0
24498,办事效率,n,1
24498,高,a,2
24498,令,v,3
24498,震惊,v,4
24504,五队,m,0
24504,垃圾,n,1
24504,数月,m,2
24504,无人,n,3
24504,清理,a,4
24504,视频,n,5
24560,坑人,n,0
24560,路,n,1
24571,中央,n,0
24571,禁,v,1
24571,干部,n,2
24571,参加,v,3
24571,高,a,4
24571,收费,n,5
24571,培训,vn,6
24571,现,tg,7
24571,官员,n,8
24571,退学,v,9
24571,潮,n,10
24585,代,q,0
24585,购买,v,1
24585,减肥,v,2
24585,贴,v,3
24585,坑,n,4
24642,新生,n,0
24642,遭遇,n,1
24642,黑心,n,2
24642,司机,n,3
24642,距离,n,4
24642,学校,n,5
24642,公里,q,6
24642,甩,v,7
24642,客,n,8
24673,市,n,0
24673,东湖新技术开发区,nt,1
24673,破损,v,2
24673,垃圾,n,3
24673,混合,vn,4
24687,东湖,ns,0
24687,高新区,nr,1
24687,门前,s,2
24687,堆,v,3
24687,垃圾,n,4
24702,市,n,0
24702,东湖,ns,1
24702,高新区,nr,2
24702,人行道,n,3
24702,坑,n,4
24702,咋样,r,5
24702,搞,v,6
24737,好人,n,0
24737,垃圾,n,1
24737,堆积,v,2
24737,死去,v,3
24737,楼梯,n,4
24764,好人,n,0
24764,建筑,n,1
24764,垃圾,n,2
24764,倒,v,3
24764,机动车,n,4
24764,道旁,s,5
24874,江夏,ns,0
24874,笔记,n,1
24874,新世纪,nz,2
24874,高,a,3
24874,修养,v,4
24891,恶心,n,0
24891,导游,n,1
24891,坑,n,2
24891,没商量,l,3
25001,东湖,ns,0
25001,高新区,nr,1
25001,环境,n,2
25001,美不美,ns,3
25001,自行车,n,4
25001,旁,f,5
25001,垃圾,n,6
25001,水,n,7
25065,低成本,l,0
25065,高,a,1
25065,收入,v,2
25065,创业投资,n,3
25065,煎饼,n,4
25065,哥,n,5
25065,成,v,6
25065,黑马,ns,7
25122,东湖,ns,0
25122,高新区,nr,1
25122,马路边,nr,2
25122,新鲜,ns,3
25122,垃圾,n,4
25123,东湖,ns,0
25123,高新区,nr,1
25123,垃圾,n,2
25123,为啥,r,3
25123,无人管,l,4
25175,月湖,n,0
25175,桥下,s,1
25175,垃圾,n,2
25175,堆成堆,n,3
25189,奇葩,n,0
25189,相亲,v,1
25189,女,b,2
25189,嫁,v,3
25189,万,m,4
25189,富豪,nr,5
25301,奇葩,n,0
25301,女司机,n,1
25301,开,v,2
25301,宝马,nr,3
25301,强行,v,4
25301,涉水,v,5
25301,被困,a,6
25326,高,a,0
25326,上大,j,1
25326,领袖,n,2
25326,峰会,n,3
25326,挨,v,4
25326,踢,v,5
25326,程序,n,6
25326,猿,ng,7
25326,参加,v,8
25331,东湖,ns,0
25331,高新区,nr,1
25331,严禁,v,2
25331,停车,v,3
25331,忽悠,z,4
25331,小孩,n,5
25402,天气,n,0
25402,恶劣,a,1
25402,取消,v,2
25402,航班,n,3
25402,法则,n,4
25416,公园,n,0
25416,过早,t,1
25416,垃圾,n,2
25416,收拾,v,3
25438,市,n,0
25438,东湖,ns,1
25438,高新区,nr,2
25438,占,v,3
25438,道,q,4
25438,经营,vn,5
25438,不好,d,6
25448,雷同,nr,0
25448,地名,n,1
25448,坑人,n,2
25448,时隔,n,3
25448,年,m,4
25448,启动,vn,5
25448,第二次,m,6
25448,地名,n,7
25448,普查,vn,8
25607,诈骗,vn,0
25607,团伙,n,1
25607,藏身,n,2
25607,柬埔寨,ns,3
25607,钓走,v,4
25607,高,a,5
25607,万,m,6
25607,图,n,7
25658,东湖,ns,0
25658,高新区,nr,1
25658,马,n,2
25658,路旁,s,3
25658,垃圾,n,4
25658,无人管,l,5
25658,错,n,6
25659,东湖,ns,0
25659,高新区,nr,1
25659,垃圾,n,2
25659,聚集,v,3
25659,半年,m,4
25659,久,a,5
25659,无人管,l,6
25659,视频,n,7
25725,东湖,ns,0
25725,高新区,nr,1
25725,人行道,n,2
25725,臭气,n,3
25725,垃圾,n,4
25725,杂草,n,5
25725,无人,n,6
25725,搞,v,7
25806,日本,ns,0
25806,乱,d,1
25806,扔,v,2
25806,垃圾,n,3
25806,神话,n,4
25806,炼成,v,5
25838,碧桂园,nr,0
25838,黑心,n,1
25838,开发商,n,2
25838,水电,n,3
25838,气,n,4
25838,不通,a,5
25838,业主,n,6
25838,收房,n,7
25838,交,v,8
25838,钱,n,9
25838,收,v,10
25838,房,n,11
25839,广埠屯,ns,0
25839,资讯,n,1
25839,广场,n,2
25839,一楼,n,3
25839,无良,z,4
25839,商家,n,5
25839,忽悠,z,6
25839,学生,n,7
25978,小明,nr,0
25978,心脏,n,1
25978,不好,d,2
25978,勿点,n,3
26065,奇葩,n,0
26065,的哥,n,1
26065,开车,v,2
26065,斗地主,i,3
26065,乘客,n,4
26065,坐车,v,5
26065,胆颤心惊,i,6
26065,图,n,7
26076,卓刀泉,nr,0
26076,南路,ns,1
26076,学,n,2
26076,雅芳,nr,3
26076,邻,n,4
26076,小区,n,5
26076,周边环境,l,6
26076,太烂,n,7
26134,奇葩,n,0
